# Supermarket Simulator Profit Tracker — CSV Format Reference,,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
# COLUMN GUIDE:,,,,,,,,,,,,
#   License       : Base game: 0-29 | DLC: DLC-{Name}-{Tier} e.g. DLC-Bakery-1,,,,,,,,,,,,
#   Category      : Product category e.g. Soda, Meat, Cake,,,,,,,,,,
#   Brand         : Brand name, or - if none (produce, generic items),,,,,,,,,,
#   Storage       : Shelf | Fridge | Freezer | Produce Stall | Bakery Shelf | Pegboard | Hanger Rack | Ice Cream Stand,,,,,,,,,,,,
#   ItemsOrWeight : Number of items per box, OR weight in kg for produce (IsWeightBased=true),,,,,,,,,,,
#   ShelfCap      : How many items fit on one shelf slot,,,,,,,,,,,,
#   MarketSellPrice : Default in-game market sell price per item (or per kg for produce),,,,,,,,,,,,
#   OnlineBuyPrice  : Default online order buy price per full box,,,,,,,,,,,,
#   LocalMarket   : e.g. Deli and Grocery | Meat and Dairy | Green Market | Liquor Store | Janitorial Supply,,,,,,,,,,,,
#   HasPickup     : true | false (false for all DLC products currently),,,,,,,,,,,,
#   IsWeightBased : true | false (true for produce sold by weight),,,,,,,,,,,,
#   IsVending     : true | false (vending machine compatible products),,,,,,,,,,,,
#   DLC           : DLC group name: Bakery | Clothing | Electronics | Hardware | Essentials | IceCream | (blank for base game),,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
# NAME RULE: Product name is built as ""Category - Brand"" or just ""Category"" if Brand is - or blank",,,,,,,,,,,,
# WARNING: Do not change Category+Brand of existing products — this changes the name and loses price history,,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
License,Category,Brand,Storage,ItemsOrWeight,ShelfCap,MarketSellPrice,OnlineBuyPrice,LocalMarket,HasPickup,IsWeightBased,IsVending,DLC
0,Cereal,Chokipik,Shelf,12,12,5.98,35.88,Deli and Grocery,TRUE,FALSE,FALSE,
0,Sliced Bread,Ron's,Shelf,12,12,3.96,11.88,Deli and Grocery,TRUE,FALSE,FALSE,
0,Flour,Kraftung,Shelf,8,8,3.71,6.32,Deli and Grocery,TRUE,FALSE,FALSE,
0,Oil,Lespieds,Shelf,12,12,4.5,18,Deli and Grocery,TRUE,FALSE,FALSE,
0,Pasta,Panzati,Shelf,8,8,3.12,7.92,Deli and Grocery,TRUE,FALSE,FALSE,
0,Sugar Powdered,Susu,Shelf,12,12,4.83,13.8,Deli and Grocery,TRUE,FALSE,FALSE,
1,Bottled Water,Aoette,Fridge,16,8,2.66,15.2,Deli and Grocery,TRUE,FALSE,TRUE,
1,Cheese,Compte,Fridge,9,9,3.4,16.11,Meat and Dairy,TRUE,FALSE,FALSE,
1,Coffee Dark Roast,Narvalo,Shelf,8,8,10.48,55.92,Deli and Grocery,TRUE,FALSE,FALSE,
1,Eggs - 8 pack,Bio,Fridge,12,12,3.98,23.88,Meat and Dairy,TRUE,FALSE,FALSE,
1,Milk,Bourlait,Fridge,16,8,2.4,12,Meat and Dairy,TRUE,FALSE,FALSE,
1,Black Tea,Tea Palace,Shelf,20,20,5.78,55,Deli and Grocery,TRUE,FALSE,FALSE,
2,Peanut Butter,PB's,Shelf,12,12,5.4,35.4,Deli and Grocery,TRUE,FALSE,FALSE,
2,Flour,Farine,Shelf,8,8,6.78,31.92,Deli and Grocery,TRUE,FALSE,FALSE,
2,Olive Oil,Tupiges,Shelf,12,12,5.68,35.88,Deli and Grocery,TRUE,FALSE,FALSE,
2,Pasta Spaghetti,Elo,Shelf,8,8,6.62,30.8,Deli and Grocery,TRUE,FALSE,FALSE,
